player_type,pacman_agent,episode,difficulty_before,difficulty_after,performance_score,recent_performance,won,pellet_completion,steps_survived,total_pellets,pellets_collected
weak,random,1,2,1,0.25279095022624437,0.25279095022624437,False,0.20361990950226244,227,221,45
weak,random,2,1,0,0.20790909090909093,0.22286971068147543,False,0.1652892561983471,230,242,40
weak,random,3,0,0,0.24813278008298756,0.2355012453822315,False,0.17842323651452283,250,241,43
weak,random,4,0,0,0.2698559670781893,0.24924313406061463,False,0.26337448559670784,250,243,64
weak,random,5,0,0,0.29799196787148596,0.26549274533090506,False,0.26907630522088355,250,249,67
weak,random,6,0,0,0.2391078838174274,0.26008332285884767,False,0.2074688796680498,250,241,50
weak,random,7,0,0,0.24919354838709679,0.2589479930039345,False,0.22580645161290322,250,248,56
weak,random,8,0,0,0.20893574297188758,0.24164109751208457,False,0.15261044176706828,250,249,38
weak,random,9,0,0,0.21553497942386832,0.22914708331163486,False,0.1646090534979424,250,243,40
weak,random,10,0,0,0.20325203252032523,0.21618015265362553,False,0.14227642276422764,250,246,35
weak,random,11,0,0,0.3324596774193549,0.2525984326520368,False,0.2862903225806452,250,248,71
weak,random,12,0,0,0.18916666666666668,0.23502892282609017,False,0.11666666666666667,250,240,28
weak,random,13,0,0,0.2045180722891566,0.22657834032233554,False,0.14457831325301204,250,249,36
weak,random,14,0,0,0.2683252032520325,0.2396913128517216,False,0.26422764227642276,245,246,65
weak,random,15,0,0,0.1223469387755102,0.2006255156337226,False,0.12244897959183673,75,245,30
weak,random,16,0,0,0.20108695652173914,0.19320006391412095,False,0.1383399209486166,250,253,35
weak,random,17,0,0,0.26186440677966105,0.2147919436736676,False,0.2033898305084746,250,236,48
weak,random,18,0,0,0.23194444444444445,0.22156398664727578,False,0.19444444444444445,250,252,49
weak,random,19,0,0,0.19459183673469388,0.21405673557394791,False,0.12653061224489795,250,245,31
weak,random,20,0,0,0.21916342412451364,0.21965557139838257,False,0.17120622568093385,250,257,44
medium,greedy,1,2,1,0.3655344262295082,0.3655344262295082,False,0.4344262295081967,129,244,106
